World Crude Oil Reserves (billion),1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Afghanistan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Albania,0.165,0.165,0.165,0.165,0.165,0.165,0.165,0.165,0.165,0.165,0.165,0.19813,0.19813,0.19914,0.19914,0.19914,0.19914,0.19914,0.1724,0.168332,0.168332,0.168332,0.168332,0.168332,0.168332,0.15,0.15
Algeria,9.2,9.2,9.2,9.2,9.2,9.2,9.2,9.2,9.2,11.314,11.8,11.35,12.27,12.2,12.2,12.2,12.2,12.2,12.2,12.2,12.2,12.2,12.2,12.2,12.2,12.2,12.2
American Samoa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Angola,5.412212,5.412212,5.412212,5.412,5.412,5.412,5.412,5.412,5.412,5.412,5.412,5.412,8,9.035,9.04,9.5,9.5,9.5,10.47,9.06,9.011,8.423,8.273,9.523,8.384,8.16,7.783
Antarctica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Antigua and Barbuda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Argentina,2.216787,2.225895,2.386366,2.5882,2.621178,2.753416,3.071195,2.9737,2.87868,2.8205,2.6745,2.32045,2.468,2.58675,2.616,2.5203,2.50468,2.50468,2.805244,2.82,2.354204,2.379702,2.184554,2.162207,2.016761,2.388841,2.482704
Armenia,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aruba,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Australia,1.61472,1.56009,1.80018,1.80018,2.895,2.895,2.895,3.5,3.5,3.5,1.491,1.437,1.59179,1.5,1.5,3.318,3.318,1.42566,1.43325,1.43325,1.193,1.193,1.821,2.446,2.446,2.446,2.446
Austria,0.1008,0.1008,0.076486,0.09,0.08712,0.08568,0.08568,0.08568,0.08568,0.062,0.062,0.062,0.05,0.05,0.05,0.05,0.05,0.05,0.0467,0.0485,0.0475,0.0454,0.043,0.0412,0.038,0.037,0.0352
Azerbaijan,NA,NA,1.178,1.178,1.178,1.178,1.178,1.178,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
Bahrain,0.21,0.21,0.21,0.21,0.16,0.14811,0.14811,0.12456,0.12456,0.12456,0.12456,0.12456,0.12456,0.12456,0.12456,0.12456,0.12456,0.12456,0.12456,0.12456,0.12456,0.12456,0.12456,0.12456,0.108,0.0946,0.1865
Bangladesh,0.004,0.005439,0.005439,0.005439,0.056902,0.056902,0.056902,0.056902,0.0569,0.056,0.056,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028
Barbados,0.002784,0.002541,0.002411,0.002353,0.002353,0.003156,0.002508,0.002508,0.0025,0.002509,0.002509,0.0025,0.002852,0.0022,0.002171,0.001789,0.001789,0.002259,0.002259,0.00284,0.002526,0.002315,0.002082,0.002534,0.002356,0.002123,0.001978
Belarus,NA,NA,0.198,0.198,0.198,0.198,0.198,0.198,0.198,0.198,0.198,0.198,0.198,0.198,0.198,0.198,0.198,0.198,0.198,0.198,0.198,0.198,0.198,0.198,0.198,0.198,0.198
Belgium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Belize,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067,0.0067
Benin,0.027,0.0289,0.0289,0.00821,0.00821,0.00821,0.00821,0.00821,0.00821,0.00821,0.00821,0.00821,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008
Bermuda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bhutan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bolivia,0.138874,0.138874,0.131931,0.131931,0.131931,0.131931,0.3965,0.4405,0.4405,0.4405,0.4405,0.4405,0.44,0.465,0.465,0.465,0.465,0.2098,0.2098,0.2098,0.21145,0.21145,0.21145,0.21145,0.21145,0.2409,0.2409
Bosnia and Herzegovina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Botswana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brazil,3.797,4.2,4.8,4.8,7.106196,7.357476,8.1,8.464744,8.3217,8.5,10.6,11.2433,11.77264,12.18162,12.6239,12.8015,12.857,13.98671,13.1542,15.0499,15.5444,16.1841,12.9998,12.6337,12.83506,13.4353,12.7146
British Virgin Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brunei,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1
Bulgaria,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015
Burkina Faso,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Burma,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.139,0.139,0.139,0.139,0.139
Burundi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cabo Verde,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cambodia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cameroon,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
Canada,5.037984,4.89846,4.893642,4.839189,4.930827,4.930827,4.706104,4.858,180.021,178.893,178.8,178.7924,179.21,178.592,178.092,175.214,175.214,173.625225,173.105194,173.2,172.4809,170.863,169.708702,170.54,167.401306,169.862,170.3
Cayman Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Central African Republic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chad,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5
Chile,0.3,0.3,0.3,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15
China,24,24,24,24,24,24,24,24,18.25,18.25,18.25,18.25,16,16,16,20.35,20.35,20.35,23.7168,24.3756,24.648842,25.132122,25.62,25.62732,25.92744,26.15436,26.0226
Colombia,3.393044,3.5,2.8,2.8,2.5772,2.5772,1.972,1.75,1.84229,1.84229,1.542,1.542,1.453,1.506,1.355,1.355,1.9,1.9876,2.2,2.377,2.445,2.308,2.002,1.66549,1.782208,1.96,2.036
Comoros,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Congo-Brazzaville,1.506,1.506,1.506,1.506,1.506,1.506,1.506,1.515,1.785,1.784,1.905,1.94,1.94,1.94,2,2,2,2,2.673,2.867,2.982,2.982,2.982,2.982,2.982,2.982,2.882
Congo-Kinshasa,0.187,0.187,0.187,0.187,0.187,0.187,0.187,0.187,0.187,0.187,0.187,0.187,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18
Cook Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Costa Rica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cote d'Ivoire,0.05,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Croatia,0.15,0.15,0.055111,0.055111,0.099168,0.092196,0.092196,0.092196,0.092196,0.075276,0.075275,0.069144,0.07432,0.07915,0.0793,0.07335,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.071
Cuba,0.1,0.1,0.1,0.255,0.2835,0.2835,0.2835,0.75,0.75,0.75,0.75,0.75,0.124,0.124,0.124,0.124,0.124,0.124,0.124,0.124,0.124,0.124,0.124,0.124,0.124,0.124,0.124
Cyprus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Czechia,NA,0.006,0.006,0.006,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015
Denmark,0.735908,1.031529,0.9571,0.861704,0.943477,1.069268,1.069268,1.1133,1.347,1.277,1.32,1.328,1.277,1.188,1.06,1.06,0.812,0.9,0.805,0.805094,0.611,0.551,0.490604,0.439,0.428,0.441,0.441
Djibouti,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dominica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dominican Republic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ecuador,2.014,2.115,2.115,2.115,2.115,2.115,2.115,2.115,4.6296,4.6296,4.6296,4.6296,4.517,4.517,4.66,6.5,6.51,7.21,8.24,8.24,8.832,8.273,8.273,8.273,8.273,8.273,8.273
Egypt,3.26,3.87942,3.69617,3.83455,3.5,2.94756,2.94756,2.94756,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,4.4,4.4,4.4,4.4,4.4,4.4,4.4,3.57,3.3,3.3,3.3
El Salvador,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Equatorial Guinea,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1
Eritrea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Estonia,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eswatini,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ethiopia,NA,NA,0.000428,0.000428,0.000428,0.000428,0.000428,0.000428,0.000428,0.000428,0.000428,0.000428,0.000428,0.000428,0.000428,0.000428,0.000428,0.000428,0.000428,0.000428,0.000428,0.000428,0.000428,0.000428,0.000428,0.000428,0.000428
Falkland Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Faroe Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fiji,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Finland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Former Czechoslovakia,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,
Former Serbia and Montenegro,0.0775,0.0775,0.0775,0.0775,0.0775,0.0775,0.0775,0.0775,0.0775,0.0775,0.0775,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,
Former U.S.S.R.,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,
Former Yugoslavia,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,
France,0.15159,0.138312,0.117312,0.127368,0.107047,0.107047,0.14517,0.14004,0.148473,0.14847,0.14649,0.1584,0.1215,0.1198,0.1033,0.10115,0.091625,0.090012,0.085175,0.089573,0.084075,0.078431,0.072347,0.06685,0.061719,0.055855,0.061719
French Guiana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ie,ie,ie,ie,ie,ie,ie,ie,0,0
French Polynesia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gabon,1.34,1.34,1.34,2.499,2.499,2.499,2.499,2.499,2.499,2.499,2.499,2.499,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"Gambia, The",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Georgia,NA,NA,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035,0.035
Germany,0.368398,0.33872,0.38535,0.41048,0.38849,0.356971,0.379694,0.3643,0.342311,0.442,0.394354,0.3672,0.367,0.367,0.276,0.276,0.276,0.276,0.25416,0.23256,0.14688,0.13248,0.14544,0.1296,0.11304,0.10224,0.1152
"Germany, East",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,
"Germany, West",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,
Ghana,0.0005,0.016,0.01651,0.01651,0.01651,0.01651,0.01651,0.01651,0.01651,0.01651,0.01651,0.0165,0.015,0.015,0.015,0.015,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.66,0.66
Gibraltar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Greece,0.041,0.014,0.012,0.01,0.01,0.01,0.01,0.009,0.009,0.006,0.007,0.007,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
Greenland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Grenada,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guadeloupe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ie,ie,ie,ie,ie,ie,ie,ie,0,0
Guam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guatemala,0.488,0.488,0.2,0.2,0.526,0.526,0.526,0.526,0.526,0.526,0.526,0.526,0.08307,0.08307,0.08307,0.08307,0.08307,0.08307,0.08307,0.08307,0.08307,0.08307,0.08307,0.08307,0.091633,0.089415,0.08611
Guinea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guinea-Bissau,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guyana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Haiti,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hawaiian Trade Zone,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,
Honduras,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hong Kong,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hungary,0.132143,0.128535,0.119542,0.127786,0.131376,0.109716,0.109716,0.110919,0.102484,0.102484,0.10248,0.10248,0.02018,0.02018,0.02018,0.026566,0.026566,0.031722,0.027321,0.027188,0.022,0.0286,0.0251,0.0204,0.0204,0.0183,0.0121
Iceland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
India,5.776,5.814,4.333064,4.339676,3.971993,4.8378,4.72785,4.84015,5.367173,5.3712,5.41687,5.84784,5.62464,5.62464,5.62464,5.62464,5.682,5.60635,5.476138,5.642794,5.674786,4.72879,4.622323,4.494504,4.423006,4.423006,4.604914
Indonesia,5.779,5.166867,4.97971,4.97971,4.97971,4.97971,4.97971,5,5,4.7,4.7,4.301,4.3,4.37,3.99,3.99,3.99,3.88534,4.03,3.74133,3.74133,3.6925,3.6,3.31,3.17,3.15,2.48
Iran,89.25,88.2,93,93,89.7,89.7,89.7,89.7,89.7,125.8,125.8,132.46,136.27,138.4,136.15,137.62,137.01,151.17,154.58,157.3,157.8,157.53,158.4,157.2,155.6,155.6,208.6
Iraq,100,100,112,112.5,112.5,112.5,112.5,112.5,112.5,115,115,115,115,115,115,115,115,143.1,141.35,140.3,144.211,143.069,142.503,148.766,147.223,145.019,145.019
Ireland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Israel,0.003295,0.004107,0.00409,0.00403,0.00393,0.0039,0.00387,0.00384,0.00381,0.00378,0.002,0.002,0.00196,0.00194,0.00194,0.00194,0.00194,0.0118,0.0115,0.013885,0.013953,0.013953,0.01273,0.01273,0.01273,0.01273,0.01273
Italy,0.6205,0.6205,0.684615,0.72927,0.621763,0.621763,0.621763,0.621763,0.6217,0.6217,0.6217,0.6217,0.6,0.4065,0.4065,0.423678,0.476445,0.52315,0.52128,0.560504,0.544522,0.579232,0.55672,0.487792,0.534407,0.517933,0.497934
Jamaica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Japan,0.049329,0.048873,0.050407,0.060189,0.060189,0.058577,0.058577,0.058577,0.0585,0.0585,0.0585,0.0585,0.0585,0.044115,0.044115,0.044115,0.044115,0.044115,0.044115,0.044115,0.044115,0.044115,0.044115,0.044115,0.044115,0.044115,0.044115
